precio,ubicacion,tamanio,latitud,longitud
32000," LA MERCED ,  Zona Centro, Venustiano Carranza",55,19.425,-99.12
15000," Jose Maria Roa Barcenas,  Obrera, Cuauhtémoc",60,19.411,-99.13
18750," Carretera México - Toluca 5780,  Santa Fe Centro, Contadero",75,19.352,-99.29
29500," S/N,  Anzures, Miguel Hidalgo",542,19.432,-99.17
13000," 5 de Febrero 462 Loc. 10  Algarín, Cuauhtémoc, 06880 Ciudad de México.,  Algarín, Cuauhtémoc",25,19.405,-99.13
34000," Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón",50,19.33,-99.2
41857," Av. del Peñón,  Moctezuma, Venustiano Carranza",44,19.439,-99.09
35000," Ejercito Nacional ,  Verónica Anzures, Miguel Hidalgo",65,19.434,-99.17
5000," San Felipe de Jesús,  San Felipe de Jesús, Gustavo A. Madero",241,19.496,-99.07
35000," Av Division del Norte 2617 2,  Del Carmen, Coyoacán",74,19.354,-99.15
20000," Av. de las Culturas,  El Rosario, Azcapotzalco",72,19.509,-99.2
2500," 5 de Febrero 469,  Algarín, Cuauhtémoc",1,19.405,-99.13
9000," Av. Tlahuac No. Mz. 4 Lote 14, planta Alta, Ojo de Agua, Tláhuac, 13450 Ciudad de México, CDMX, México,  Tláhuac, Ciudad de México",80,19.287,-99.01
30000," Av. Doctor Vértiz,  Narvarte Poniente, Benito Juárez",50,19.385,-99.15
7500," Loma de Vista Hermosa,  Lomas de Vista Hermosa, Cuajimalpa de Morelos",25,19.377,-99.26
11000," Calle 13,  Ampliación Progreso Nacional, Gustavo A. Madero",35,19.516,-99.16
23000," Carretera Picacho Ajusco 884,  Héroes de Padierna, Tlalpan",67,19.282,-99.21
7500," Sudermann ,  Polanco, Miguel Hidalgo",12,19.433,-99.18
39000," Río Lerma ,  Cuauhtémoc, Cuauhtémoc",60,19.435,-99.14
12900," Soria 70,  Álamos, Benito Juárez",60,19.398,-99.14
34000," Avenida SAN Jeronimo 630,  Jardines del Pedregal, Alvaro Obregón",50,19.328,-99.21
6500," Dr. Joublanc ,  Tacubaya, Miguel Hidalgo",34,19.402,-99.18
39999," Prolongación Paseo de la Reforma #, Santa Fe Cuajimalpa, Cuajimalpa de Morelos,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",52,19.361,-99.26
30000," Prado Norte 100,  Lomas de Chapultepec, Miguel Hidalgo",60,19.427,-99.2
11500," Auriga 8,  El Prado, Iztapalapa",35,19.358,-99.13
5500," Manzana 80, lote18, colonia Los Angeles,  Los Angeles, Iztapalapa",25,19.349,-99.07
3000," Av. Tlahuac ,  San Andrés Tomatlán, Iztapalapa",12,19.328,-99.1
16000," Cantera 121 - 2,  Villa Gustavo A. Madero, Gustavo A. Madero",65,19.487,-99.11
16000," Cuauhtémoc ,  Narvarte Poniente, Benito Juárez",10,19.396,-99.15
17000," San Jeronimo lidice,  San Jerónimo Lídice, La Magdalena Contreras",40,19.324,-99.21
15000," AÑIL 667 LOCAL 3,  Granjas México, Iztacalco",76,19.401,-99.09
15000," Isla Comercial en Prado Norte,  Lomas de Chapultepec, Miguel Hidalgo",12,19.427,-99.21
18000," Coahuila,  Roma Norte, Cuauhtémoc",12,19.411,-99.16
37752," Av. de los Insurgentes Sur,  Insurgentes Mixcoac, Benito Juárez",34,19.368,-99.18
36000," Guillermo Gonzalez Camarena,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",78,19.366,-99.26
15000," Insurgentes Sur,  Santa Úrsula Xitla, Tlalpan",301,19.282,-99.17
2240," Mariano Escobedo,  Anzures, Miguel Hidalgo",64,19.429,-99.18
30000," AV. Division del Norte,  San Diego Churubusco, Coyoacán",80,19.354,-99.15
15000," 5 de febrero,  Obrera, Cuauhtémoc",26,19.418,-99.13
11000," Av. Pdte. Plutarco Elías Calles,  Nueva Santa Anita, Iztacalco",41,19.398,-99.12
9000," Av. Hidalgo 197,  Santa Anita, Iztacalco",41,19.401,-99.11
8000," romero de terreros,  Romero de Terreros, Coyoacán",6,19.341,-99.17
35000," ISABEL LA CATOLICA 1,  Algarín, Cuauhtémoc",57,19.417,-99.13
7500," Camino a Santa Teresa ,  Fuentes del Pedregal, Tlalpan",20,19.311,-99.22
35000," Alcantarilla ,  Alcantarilla, Alvaro Obregón",80,19.34,-99.24
8000," Francisco Olaguibel 82,  Obrera, Cuauhtémoc",27,19.411,-99.14
7500," INSURGENTES SUR,  Santa Úrsula Xitla, Tlalpan",121,19.273,-99.16
5000," Calzada México Xochimilco # 62,  San Lorenzo Huipulco, Tlalpan",13,19.295,-99.15
12850," Oriente 11 A Lote 34 mz 34,  Isidro Fabela, Tlalpan",45,19.27,-99.18
12000," Bernardo Couto,  Algarín, Cuauhtémoc",23,19.405,-99.13
7000," Moctezuma 2,  Guerrero, Cuauhtémoc",25,19.442,-99.13
6800," Eje 2 Poniente Gabriel Mancera 1302 Consultorio 4,  Del Valle Sur, Benito Juárez",16,19.371,-99.16
40000," DIAMANTE SANTA FE ,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",45,19.36,-99.27
10000," Av Emilio Carranza,  Moctezuma, Venustiano Carranza",34,19.431,-99.09
10000," Av. 16 de Septiembre  s/n. Contadero, Cuajimalpa de Morelos, 05500 Ciudad de México, CDMX, México,  Cuajimalpa de Morelos, Ciudad de México",25,19.347,-99.29
6000," Norte 67 No. 2932 Local 1,  Obrero Popular, Azcapotzalco",12,19.463,-99.17
20000," Prado sur,  Lomas de Chapultepec, Miguel Hidalgo",26,19.426,-99.2
19500," avenida revolución 2015,  La Otra Banda, Coyoacán",39,19.335,-99.19
34000," Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón",50,19.33,-99.2
6500," division del norte 19,  Belisario Domínguez, Tlalpan",50,19.305,-99.13
13000," Doctor Vertiz,  Doctores, Cuauhtémoc",70,19.414,-99.14
26500," Lago Alberto,  Anáhuac I Sección, Miguel Hidalgo",292,19.438,-99.17
32000," BLVD. MANUEL AVILA CAMACHO,  Lomas de Chapultepec, Miguel Hidalgo",31,19.43,-99.2
35000," Prado Norte,  Lomas de Chapultepec, Miguel Hidalgo",30,19.427,-99.2
27008," Calle Lago Alberto ,  Anáhuac I Sección, Miguel Hidalgo",27,19.439,-99.18
38073," Altamirano ""San Cosme"",  San Rafael, Cuauhtémoc",54,19.438,-99.16
23100," Balboa 1002, Local C y D, Colonia Portales, C.p. 03300, Alcaldía Benito Juárez,  Portales Norte, Benito Juárez",78,19.36,-99.14
39900," FERNANDO DE ALVA,  Obrera, Cuauhtémoc",40,19.413,-99.13
2490," Periférico,  Polanco I Sección, Polanco",491,19.432,-99.2
44624," Av. de los Insurgentes Sur,  Insurgentes Mixcoac, Benito Juárez",56,19.368,-99.18
26000," Calzada de las Águilas,  Ampliación las Águilas, Alvaro Obregón",50,19.353,-99.21
11000," Mar Mediterraneo 29  , Tacuba , 11410 Miguel Hidalgo, Ciudad de México, México,  Tacuba, Miguel Hidalgo",501,19.459,-99.18
10000," Municipio Libre 83  , Banjidal , 09450 Iztapalapa, Ciudad de México, México,  Banjidal, Iztapalapa",31,19.366,-99.13
11500," Agustín Delgado 271,  Tránsito, Cuauhtémoc",351,19.413,-99.13
27000," LEIBNITZ,  Anzures, Miguel Hidalgo",41,19.428,-99.17
8500," Calzada de la Ronda,  Peralvillo, Cuauhtémoc,  Peralvillo, Cuauhtémoc",30,19.454,-99.13
7500," Isabel la Catolica,  Niños Héroes, Benito Juárez",121,19.386,-99.14
20000," SANTA APOLONIA,  Santa Apolonia, Azcapotzalco",56,19.475,-99.19
40000," ISABEL LA CATOLICA 1,  Algarín, Cuauhtémoc",68,19.417,-99.13
12200," Golfo de Gabes,  Tacuba, Miguel Hidalgo",27,19.455,-99.18
12900," MONTERREY 381,  Roma Sur, Cuauhtémoc",45,19.403,-99.16
10000," SANTA APOLONIA,  Santa Apolonia, Azcapotzalco",31,19.475,-99.19
40000," Castillo de Chapultepec,  Lomas de Chapultepec, Miguel Hidalgo",40,19.42,-99.18
15000," Av. San Bernabé S/N,  San Jerónimo Lídice, La Magdalena Contreras",20,19.329,-99.22
600," Paseo de la Reforma,  Lomas Altas, Miguel Hidalgo",301,19.393,-99.23
15000," NORTE 164,  Pensador Mexicano, Venustiano Carranza",63,19.444,-99.08
7000," Av. Constituyentes 757,  Belém de las Flores, Alvaro Obregón",16,19.397,-99.21
7000," Cerro Tlapacoyan ,  Copilco Universidad, Coyoacán",14,19.335,-99.17
7500," Renta Local Ideal Oficina O Consultorio O MAS  EN Cuajimalpa,  Cuajimalpa, Cuajimalpa de Morelos",22,19.356,-99.29
8000," Almeja 44,  Venustiano Carranza, Ciudad de México",28,19.425,-99.06
13000," Quintana Roo 127,  Roma Sur, Cuauhtémoc",20,19.404,-99.17
10000," Calzada de los Gallos 23,  Plutarco Elías Calles, Miguel Hidalgo",18,19.456,-99.16
6000," Chemax 100,  Lomas de Padierna, Tlalpan",20,19.292,-99.21
35000," Prado Norte,  Lomas de Chapultepec, Miguel Hidalgo",30,19.427,-99.2
18500," Av. Coyoacán ,  Acacias, Benito Juárez",30,19.361,-99.17
1500," Ermita Iztapalapa ,  Reforma Política, Iztapalapa",10,19.344,-99.02
7000," Locales en Renta, Lagunilla, Cdmx,  Centro , Cuauhtémoc",15,19.442,-99.13
12500," Quinta Cerrada Cañaverales ,  Magisterial, Tlalpan",35,19.295,-99.11
22000," Las Huertas,  Actipan, Benito Juárez",45,19.368,-99.17
7500," Av. Muyuguarda 294,  San Lorenzo La Cebada, Xochimilco",231,19.285,-99.11
16000," Lago Belgrano ,  Ampliación Granada, Miguel Hidalgo",25,19.442,-99.19
35000," Masaryk 100,  Polanco, Miguel Hidalgo",65,19.432,-99.2
36922," Renta DE Local EN Corportivo  EN Lomas Altas,  Lomas Altas, Miguel Hidalgo",59,19.398,-99.23
3000," León de los Aldamas,  San Felipe de Jesús, Gustavo A. Madero",9,19.499,-99.07
7000," Pisco 683,  Lindavista Sur, Gustavo A. Madero",27,19.491,-99.13
12000," Av. Stim 39 ,5m2,  Bosques de las Lomas, Cuajimalpa de Morelos",5,19.393,-99.26
15000," FABRICA DE CARTUCHOS 9,  Bosques de las Lomas, Cuajimalpa de Morelos",28,19.387,-99.26
17800," Xotepingo,  Ciudad Jardín, Coyoacán",20,19.328,-99.13
10000," Calzada Santa Anita 88 ,c-5,  Viaducto Piedad, Iztacalco",5,19.399,-99.13
7000," Huitzilopochtli Lte 14 Mz 19,  Adolfo Ruiz Cortines, Coyoacán",16,19.32,-99.15
33220," Plaza San Jacinto,  San Ángel, Alvaro Obregón",32,19.345,-99.19
9100," Eje Central Lázaro Cárdenas 545,  Narvarte Oriente, Benito Juárez",26,19.396,-99.14
300," Prolongacion Paseo de la Reforma 413,  Santa Fe, Alvaro Obregón",80,19.377,-99.25
26000," Avenida San Jerónimo 630,  Jardines del Pedregal, Alvaro Obregón",58,19.328,-99.21
10680," Xotepingo,  Ciudad Jardín, Coyoacán",12,19.328,-99.13
16400," Av. Portal de las Flores 1 ,65.60,  Central de Abasto, Iztapalapa",65,19.381,-99.07
